Gene Names,ctg97_10|[8180:8543](+)|window_225--NPDC025244,ctg97_11|[8539:9133](+)|window_225--NPDC025244,ctg97_12|[9288:9657](+)|window_225--NPDC025244,ctg97_13|[9724:10069](-)|window_225--NPDC025244,ctg97_14|[10081:10249](-)|window_225--NPDC025244,ctg97_15|[10483:11203](-)|window_225--NPDC025244,ctg97_16|[11241:11547](+)|window_225--NPDC025244,ctg97_17|[11531:11705](+)|window_225--NPDC025244,ctg97_18|[11647:12607](+)|window_225--NPDC025244,ctg97_19|[12693:13449](-)|window_225--NPDC025244,ctg97_1|[2:272](-)|window_225--NPDC025244,ctg97_20|[13785:14238](+)|window_225--NPDC025244,ctg97_21|[14170:15190](-)|window_225--NPDC025244,ctg97_22|[15323:17141](+)|window_225--NPDC025244,ctg97_23|[17312:18689](+)|window_225--NPDC025244,ctg97_24|[18883:19360](+)|window_225--NPDC025244,ctg97_25|[19408:20413](+)|window_225--NPDC025244,ctg97_26|[20452:21592](+)|window_225--NPDC025244,ctg97_27|[21643:22915](-)|window_225--NPDC025244,ctg97_28|[22938:23913](-)|window_225--NPDC025244,ctg97_29|[23909:24860](-)|window_225--NPDC025244,ctg97_2|[318:1113](-)|window_225--NPDC025244,ctg97_30|[24944:26471](-)|window_225--NPDC025244,ctg97_31|[26473:28597](-)|window_225--NPDC025244,ctg97_32|[28565:28739](-)|window_225--NPDC025244,ctg97_33|[28751:29282](+)|window_225--NPDC025244,ctg97_3|[1081:1519](-)|window_225--NPDC025244,ctg97_4|[1519:2911](+)|window_225--NPDC025244,ctg97_5|[3072:4029](+)|window_225--NPDC025244,ctg97_6|[4097:4541](-)|window_225--NPDC025244,ctg97_7|[4655:6446](-)|window_225--NPDC025244,ctg97_8|[6649:7468](+)|window_225--NPDC025244,ctg97_9|[7464:8130](+)|window_225--NPDC025244
window_720--NPDC032246,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
window_734--NPDC020840,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
window_738--GCA_008704795.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
window_741--GCA_044326745.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0
window_742--NPDC057838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0
window_747--NPDC021432,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
window_748--GCA_002556545.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
window_757--NPDC003691,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
window_781--GCA_044326795.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0
window_790--NPDC053754,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
window_798--NPDC024139,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
window_807--GCA_003933965.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0
window_815--NPDC057833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0
window_823--GCA_000590515.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0
window_86--NPDC000785,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
window_9--GCA_036227125.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
